uuid,name,email,address,city,state,zip
A2B4G60,Max Power 0,[email],123 Test Dr.,San Francisco,CA,94158
A2B4G61,Max Power 1,[email],123 Test Dr.,San Francisco,CA,94158
A2B4G62,Max Power 2,[email],123 Test Dr.,San Francisco,CA,94158
A2B4G63,Max Power 3,[email],123 Test Dr.,San Francisco,CA,94158
A2B4G64,Max Power 4,[email],123 Test Dr.,San Francisco,CA,94158
A2B4G65,Max Power 5,[email],123 Test Dr.,San Francisco,CA,94158
A2B4G66,Max Power 6,[email],123 Test Dr.,San Francisco,CA,94158
A2B4G67,Max Power 7,[email],123 Test Dr.,San Francisco,CA,94158
A2B4G68,Max Power 8,[email],123 Test Dr.,San Francisco,CA,94158
A2B4G69,Max Power 9,[email],123 Test Dr.,San Francisco,CA,94158